[34m[1mwandb[39m[22m: Downloading large artifact model-misunderstood-snowball-4:epoch_3.0, 252.79MB. 11 files...
[34m[1mwandb[39m[22m:   11 of 11 files downloaded.
Done. 0:0:0.4
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 17,600 | Num Epochs = 5
O^O/ \_/ \    Batch size per device = 1 | Gradient Accumulation steps = 4
\        /    Total batch size = 4 | Total steps = 22,000
 "-____-"     Number of trainable parameters = 41,943,040

 60%|█████████████████████████████████████████████▌                              | 13201/22000 [00:30<00:20, 438.34it/s]


 60%|█████████████████████████████████████████████▌                              | 13202/22000 [01:03<00:51, 169.58it/s]

 60%|██████████████████████████████████████████████▏                              | 13203/22000 [01:31<01:29, 98.33it/s]

 60%|██████████████████████████████████████████████▏                              | 13204/22000 [02:13<02:52, 50.98it/s]

 60%|██████████████████████████████████████████████▏                              | 13205/22000 [02:40<04:06, 35.66it/s]

 60%|██████████████████████████████████████████████▏                              | 13206/22000 [03:20<06:44, 21.76it/s]

 60%|██████████████████████████████████████████████▏                              | 13207/22000 [03:51<09:37, 15.22it/s]

 60%|██████████████████████████████████████████████▏                              | 13208/22000 [04:26<14:18, 10.25it/s]

 60%|██████████████████████████████████████████████▏                              | 13209/22000 [04:57<20:18,  7.22it/s]

 60%|██████████████████████████████████████████████▏                              | 13210/22000 [05:39<31:42,  4.62it/s]

 60%|██████████████████████████████████████████████▏                              | 13211/22000 [06:18<46:38,  3.14it/s]

 60%|█████████████████████████████████████████████                              | 13212/22000 [06:54<1:06:48,  2.19it/s]

 60%|█████████████████████████████████████████████                              | 13213/22000 [07:35<1:38:55,  1.48it/s]

 60%|█████████████████████████████████████████████                              | 13214/22000 [08:25<2:32:56,  1.04s/it]

 60%|█████████████████████████████████████████████                              | 13215/22000 [08:51<3:13:16,  1.32s/it]

 60%|█████████████████████████████████████████████                              | 13216/22000 [09:32<4:40:52,  1.92s/it]

 60%|█████████████████████████████████████████████                              | 13217/22000 [10:01<6:05:34,  2.50s/it]

 60%|█████████████████████████████████████████████                              | 13218/22000 [10:56<9:48:45,  4.02s/it]
{'loss': 0.2787, 'grad_norm': 0.03758062794804573, 'learning_rate': 6.888103516460638e-05, 'epoch': 3.0}


 60%|████████████████████████████████████████████▍                             | 13220/22000 [12:14<18:04:38,  7.41s/it]

 60%|████████████████████████████████████████████▍                             | 13221/22000 [12:39<21:05:09,  8.65s/it]

 60%|████████████████████████████████████████████▍                             | 13222/22000 [13:13<27:02:42, 11.09s/it]

 60%|████████████████████████████████████████████▍                             | 13223/22000 [13:36<30:13:37, 12.40s/it]

 60%|████████████████████████████████████████████▍                             | 13224/22000 [13:59<33:59:24, 13.94s/it]

 60%|████████████████████████████████████████████▍                             | 13225/22000 [14:25<38:58:26, 15.99s/it]

 60%|████████████████████████████████████████████▍                             | 13226/22000 [14:58<47:16:18, 19.40s/it]

 60%|████████████████████████████████████████████▍                             | 13227/22000 [15:26<51:44:52, 21.23s/it]

 60%|████████████████████████████████████████████▍                             | 13228/22000 [15:50<53:26:14, 21.93s/it]

 60%|████████████████████████████████████████████▍                             | 13229/22000 [16:34<67:01:23, 27.51s/it]

 60%|████████████████████████████████████████████▌                             | 13230/22000 [17:17<77:17:47, 31.73s/it]
{'loss': 0.2819, 'grad_norm': 0.04497969150543213, 'learning_rate': 6.871819271034551e-05, 'epoch': 3.01}


 60%|████████████████████████████████████████████▌                             | 13232/22000 [18:35<85:41:38, 35.18s/it]

 60%|████████████████████████████████████████████▌                             | 13233/22000 [19:16<90:12:50, 37.04s/it]

